City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Hermanus,-34.42,19.23,61.0,87,99,3.0,ZA,1603672968
Busselton,-33.65,115.33,75.0,46,0,12.46,AU,1603672968
Bluff,-46.6,168.33,54.0,59,73,8.01,NZ,1603672494
Vaini,-21.2,-175.2,73.4,94,90,13.87,TO,1603672471
Kapaa,22.08,-159.32,82.99,74,40,9.17,US,1603672489
Kirkwall,58.98,-2.96,50.0,76,10,17.22,GB,1603672969
Faanui,-16.48,-151.75,79.86,73,0,7.16,PF,1603672969
Provideniya,64.38,-173.3,35.6,74,90,6.71,RU,1603672708
Pevek,69.7,170.31,25.45,98,100,6.4,RU,1603672969
Vestmanna,62.16,-7.17,42.8,87,13,8.05,FO,1603672970
Rikitea,-23.12,-134.97,73.72,82,100,25.7,PF,1603672708
Payo,-3.75,103.64,76.98,86,100,1.43,ID,1603672970
Ushuaia,-54.8,-68.3,48.2,66,20,4.7,AR,1603672706
Katherine,-14.47,132.27,87.8,58,75,12.75,AU,1603672970
Haines Junction,60.75,-137.51,28.06,94,100,3.74,CA,1603672706
Nanortalik,60.14,-45.24,34.61,89,100,10.42,GL,1603672695
Yining,29.04,114.56,60.33,67,100,0.63,CN,1603672971
Longyearbyen,78.22,15.64,30.2,74,75,6.93,SJ,1603672971
Ponta do Sol,32.67,-17.1,68.0,64,20,4.7,PT,1603672971
Punta Arenas,-53.15,-70.92,44.6,81,75,3.36,CL,1603672667
Caravelas,-17.71,-39.25,72.07,97,100,9.44,BR,1603672971
Byron Bay,-28.65,153.62,72.0,83,90,8.05,AU,1603672972
Sant Feliu de Guíxols,41.78,3.03,64.0,53,53,4.72,ES,1603672972
Cape Town,-33.93,18.42,62.01,77,0,11.41,ZA,1603672638
Saint-Philippe,-21.36,55.77,71.6,68,0,4.7,RE,1603672972
Albany,42.6,-73.97,42.01,55,2,2.08,US,1603672669
Khatanga,71.97,102.5,5.94,95,95,9.8,RU,1603672972
Coquimbo,-29.95,-71.34,53.6,87,0,4.7,CL,1603672846
Husavik,66.04,-17.34,41.0,80,90,6.93,IS,1603672973
Port Elizabeth,-33.92,25.57,62.6,93,75,17.22,ZA,1603672973
Santiago,-33.46,-70.65,64.0,59,0,12.75,CL,1603672690
Warmbad,-28.45,18.73,68.61,31,100,3.36,NA,1603672973
Avarua,-21.21,-159.78,78.8,65,69,12.75,CK,1603672665
Aripuanã,-9.17,-60.63,75.61,77,14,1.12,BR,1603672973
Kangaatsiaq,68.31,-53.46,20.89,86,100,8.68,GL,1603672973
Alta Floresta,-9.88,-56.09,77.23,65,62,1.68,BR,1603672973
Kutum,14.2,24.67,67.24,29,0,7.27,SD,1603672974
Korla,41.76,86.15,44.01,68,5,1.01,CN,1603672974
Lagan,45.39,47.37,52.74,72,100,10.83,RU,1603672974
Poum,-20.23,164.02,77.22,72,0,13.96,NC,1603672709
Balkhash,46.84,74.98,43.36,65,32,9.57,KZ,1603672974
Chokurdakh,70.63,147.92,6.15,92,0,9.69,RU,1603672559
Atuona,-9.8,-139.03,79.07,73,0,19.82,PF,1603672975
Hobyo,5.35,48.53,79.21,83,76,4.88,SO,1603672697
Geraldton,-28.77,114.6,71.6,68,0,13.87,AU,1603672711
Tete,-16.16,33.59,84.2,54,0,10.29,MZ,1603672975
Nikolskoye,59.7,30.79,42.8,93,90,6.71,RU,1603672975
Tuktoyaktuk,69.45,-133.04,17.6,92,90,17.22,CA,1603672975
Cayenne,4.93,-52.33,78.8,94,20,1.12,GF,1603672976
Conceição do Araguaia,-8.26,-49.26,78.62,77,100,1.32,BR,1603672977
Bambous Virieux,-20.34,57.76,73.99,78,75,14.99,MU,1603672977
Iaciara,-14.1,-46.63,74.32,74,100,1.07,BR,1603672977
Jasper,37.2,-94.35,45.0,75,90,9.17,US,1603672977
Dikson,73.51,80.55,20.14,98,100,11.16,RU,1603672977
Abong Mbang,3.98,13.18,66.24,98,100,1.36,CM,1603672977
Ribeira Grande,38.52,-28.7,65.57,77,100,8.61,PT,1603672977
Fort Nelson,58.81,-122.7,30.2,50,90,3.36,CA,1603672978
Olafsvik,64.89,-23.71,41.76,81,99,20.54,IS,1603672978
Hobart,-42.88,147.33,61.0,54,75,12.75,AU,1603672662
Najrān,17.49,44.13,59.0,21,0,1.59,SA,1603672978
Ancud,-41.87,-73.82,50.0,76,90,9.17,CL,1603672978
Lüderitz,-26.65,15.16,64.31,56,0,22.1,NA,1603672979
Kruisfontein,-34.0,24.73,62.01,95,100,3.0,ZA,1603672979
Saskylakh,71.92,114.08,8.24,94,100,10.22,RU,1603672979
Codrington,-38.27,141.97,57.27,63,4,20.09,AU,1603672979
Mataura,-46.19,168.86,54.0,59,99,8.01,NZ,1603672497
Waipawa,-41.41,175.52,66.2,72,100,26.4,NZ,1603672979
Ballina,-28.87,153.57,72.0,83,90,8.05,AU,1603672980
Majene,-3.54,118.97,85.1,67,99,6.76,ID,1603672980
Carnarvon,-24.87,113.63,71.6,83,40,18.34,AU,1603672980
Burley,42.54,-113.79,33.8,26,20,3.36,US,1603672806
Tuatapere,-46.13,167.68,54.0,56,98,8.01,NZ,1603672980
Jamestown,42.1,-79.24,45.0,70,90,10.29,US,1603672980
Miles City,46.41,-105.84,15.8,52,90,6.93,US,1603672981
Broken Hill,-31.95,141.43,55.4,58,0,13.87,AU,1603672981
Ketchikan,55.34,-131.65,37.4,100,90,28.86,US,1603672726
Saint Paul Harbor,57.79,-152.41,48.2,87,90,4.7,US,1603672981
Pisco,-13.7,-76.22,64.4,77,0,18.34,PE,1603672981
Baghdad,33.34,44.4,60.8,51,0,2.24,IQ,1603672809
Isangel,-19.55,169.27,80.6,74,75,5.82,VU,1603672981
Karpogory,64.0,44.45,25.09,98,99,2.77,RU,1603672982
Kenai,60.55,-151.26,36.0,93,90,20.8,US,1603672982
Ōdachō-ōda,35.18,132.5,57.2,76,20,5.82,JP,1603672982
Buala,-8.14,159.59,84.29,73,76,1.63,SB,1603672982
Cabo San Lucas,22.89,-109.91,87.8,62,40,8.05,MX,1603672581
Solnechnyy,50.72,136.63,42.28,67,0,0.89,RU,1603672982
Vardø,70.37,31.11,35.98,82,100,19.75,NO,1603672982
Souillac,-20.52,57.52,73.4,78,75,14.99,MU,1603672703
Kjøpsvik,68.1,16.37,44.6,56,100,21.92,NO,1603672983
Kainantu,-6.29,145.87,75.85,57,39,4.18,PG,1603672983
Ostrovnoy,68.05,39.51,30.0,95,100,7.31,RU,1603672983
Sambava,-14.27,50.17,69.82,84,0,9.46,MG,1603672983
Arraial do Cabo,-22.97,-42.03,72.45,85,96,7.16,BR,1603672984
Hilo,19.73,-155.09,87.8,55,20,17.22,US,1603672587
Barrow,71.29,-156.79,24.8,79,90,8.05,US,1603672708
Forsytheganj,52.63,29.73,43.7,95,59,6.17,BY,1603672984
Marzuq,14.4,46.47,60.93,32,0,1.68,YE,1603672984
Tarancón,40.01,-3.01,48.2,81,0,8.05,ES,1603672984
Juegang,32.32,121.19,66.0,1,100,1.01,CN,1603672985
Bredasdorp,-34.53,20.04,60.8,87,100,12.75,ZA,1603672471
Bambanglipuro,-7.95,110.28,80.42,81,100,9.04,ID,1603672985
Tasiilaq,65.61,-37.64,32.0,97,100,19.46,GL,1603672985
Constitución,-35.33,-72.42,49.86,73,0,12.28,CL,1603672985
Pauini,-7.71,-66.98,74.62,96,97,1.86,BR,1603672985
Alugan,12.22,125.48,81.9,82,100,14.0,PH,1603672986
Port Blair,11.67,92.75,79.83,82,100,5.01,IN,1603672944
Karratha,-20.74,116.85,80.19,43,67,11.81,AU,1603672986
Taltal,-25.4,-70.48,59.94,55,0,5.73,CL,1603672986
Mana,5.66,-53.78,80.69,82,66,9.69,GF,1603672986
Changji,44.02,87.32,37.4,69,0,6.71,CN,1603672987
Tucumã,-0.18,-50.05,80.08,80,1,7.67,BR,1603672987
New Norfolk,-42.78,147.06,60.01,49,0,3.0,AU,1603672987
Cidreira,-30.18,-50.21,69.62,87,100,25.55,BR,1603672709
Touros,-5.2,-35.46,78.8,83,40,5.82,BR,1603672987
El Alto,-4.27,-81.21,62.24,91,2,12.59,PE,1603672987
Portland,45.52,-122.68,45.0,33,0,3.0,US,1603672710
Thibodaux,29.8,-90.82,70.0,79,40,3.36,US,1603672988
San Cristobal,7.77,-72.22,78.8,83,40,4.7,VE,1603672988
Quryq,43.2,51.65,57.65,82,93,4.81,KZ,1603672988
Norman Wells,65.28,-126.83,30.2,100,90,9.17,CA,1603672527
Pangnirtung,66.15,-65.71,12.18,85,35,4.45,CA,1603672988
Usogorsk,63.41,48.69,19.4,97,60,4.36,RU,1603672989
Karasjok,69.47,25.51,32.0,97,90,38.03,NO,1603672989
Ixtapa,20.7,-105.2,87.8,70,75,4.7,MX,1603672969
Lompoc,34.64,-120.46,64.4,72,75,10.29,US,1603672880
Bengkulu,-3.8,102.27,76.24,84,100,4.9,ID,1603672989
Tazovsky,67.47,78.7,4.82,94,25,8.52,RU,1603672989
Arrifes,37.77,-25.7,59.0,77,20,6.93,PT,1603672990
Kahului,20.89,-156.47,93.2,46,40,17.22,US,1603672718
Molteno,-31.4,26.36,57.06,70,100,2.95,ZA,1603672990
Beni Suef,29.07,31.1,65.86,79,0,7.09,EG,1603672990
Bria,6.54,21.99,70.75,94,100,1.68,CF,1603672990
Kaitangata,-46.28,169.85,53.01,62,100,8.01,NZ,1603672710
Virtsu,58.57,23.51,52.0,85,100,11.99,EE,1603672990
Mar del Plata,-38.0,-57.56,60.8,100,90,5.99,AR,1603672754
Sawākin,19.11,37.33,81.18,76,11,3.58,SD,1603672991
Turtas,58.94,69.13,33.75,98,100,2.66,RU,1603672991
Torbay,47.67,-52.73,39.99,72,75,26.4,CA,1603672987
Port Augusta,-32.5,137.77,57.2,44,90,11.41,AU,1603672991
Dingle,11.0,122.67,77.88,88,100,16.75,PH,1603672991
Kiryat Gat,31.61,34.76,73.99,79,0,1.21,IL,1603672699
Belaya Gora,68.53,146.42,12.29,93,58,6.15,RU,1603672992
Odesskoye,54.21,72.97,41.18,95,100,9.35,RU,1603672992
Alihe,50.57,123.72,36.66,80,100,2.68,CN,1603672992
Nueva Helvecia,-34.3,-57.23,68.0,91,92,7.76,UY,1603672992
Clyde River,70.47,-68.59,12.2,85,1,12.75,CA,1603672706
Maridi,4.92,29.47,68.11,96,100,6.11,SS,1603672992
Progreso,21.28,-89.67,79.0,83,75,4.7,MX,1603672993
Volot,57.93,30.7,41.79,94,36,6.53,RU,1603672993
Fortuna,40.6,-124.16,59.0,58,1,9.17,US,1603672993
Salalah,17.02,54.09,75.2,64,0,2.24,OM,1603672994
Puerto Ayora,-0.74,-90.35,68.0,83,43,4.0,EC,1603672974
Port Hawkesbury,45.62,-61.35,41.0,60,90,9.17,CA,1603672994
Magadan,59.57,150.8,38.3,72,100,12.1,RU,1603672994
Flinders,-34.58,150.86,60.01,62,75,18.34,AU,1603672994
Summerside,46.4,-63.79,37.99,64,0,1.01,CA,1603672994
College,64.86,-147.8,33.01,74,90,3.36,US,1603672994
Oussouye,12.48,-16.55,84.2,83,0,4.7,SN,1603672995
Pozo Colorado,-23.49,-58.8,88.68,45,73,8.61,PY,1603672995
Araouane,18.9,-3.53,85.35,13,0,7.4,ML,1603672995
Santiago Tuxtla,18.47,-95.3,72.73,91,94,4.81,MX,1603672995
Beloha,-25.17,45.05,67.17,79,91,4.65,MG,1603672995
Lorengau,-2.02,147.27,84.9,73,100,5.7,PG,1603672995
Mahébourg,-20.41,57.7,73.4,78,75,14.99,MU,1603672708
Elizabeth City,36.29,-76.25,69.8,94,90,10.29,US,1603672996
Port Macquarie,-31.43,152.92,75.99,54,16,1.99,AU,1603672996
Qaanaaq,77.48,-69.36,9.01,76,88,8.37,GL,1603672996
Severo-Kuril'sk,50.68,156.12,46.47,80,100,7.11,RU,1603672996
Butaritari,3.07,172.79,81.41,69,33,8.34,KI,1603672996
Yar-Sale,66.83,70.83,11.26,96,53,10.13,RU,1603672996
Jumla,29.27,82.18,42.21,55,0,7.02,NP,1603672997
Masallātah,32.62,14.0,66.47,75,88,6.15,LY,1603672997
Campbellton,48.01,-66.67,30.09,87,0,3.47,CA,1603672997
Safi,32.3,-9.24,63.3,74,0,5.82,MA,1603672998
Thinadhoo,0.53,72.93,82.85,69,41,6.55,MV,1603672998
Thompson,55.74,-97.86,24.8,58,90,3.36,CA,1603672707
Jagannāthpur,22.23,85.65,68.22,60,0,0.94,IN,1603672998
Bethel,41.37,-73.41,48.2,57,90,8.05,US,1603672709
Bahía de Caráquez,-0.6,-80.42,75.2,78,75,6.93,EC,1603672999
Pareora,-44.49,171.21,51.01,97,100,4.0,NZ,1603672999
Airai,-8.93,125.41,75.81,61,80,1.12,TL,1603672999
Kosonsoy,41.26,71.55,42.8,56,0,4.7,UZ,1603672999
San Jose,37.34,-121.89,69.8,40,40,14.99,US,1603672730
Broome,42.25,-75.83,46.0,48,90,4.7,US,1603673000
Nārnaund,29.22,76.15,68.54,24,27,1.52,IN,1603673000
Tolaga Bay,-38.37,178.3,67.06,62,47,11.27,NZ,1603673000
Aloleng,16.13,119.78,84.81,76,90,12.97,PH,1603673000
Kedrovyy,56.17,91.82,24.8,85,40,4.47,RU,1603673000
Uniontown,39.9,-79.72,46.99,61,99,5.64,US,1603673001
Nouadhibou,20.93,-17.03,75.2,60,0,25.28,MR,1603673001
Denpasar,-8.65,115.22,84.2,94,40,2.24,ID,1603673001
Kwang Binh,17.48,106.6,71.64,85,100,3.94,VN,1603673001
Latung,5.5,120.88,81.16,77,100,8.97,PH,1603673001
Sjenica,43.27,20.0,40.59,90,0,4.05,RS,1603673001
Hong Kong,22.29,114.16,77.0,77,100,1.01,HK,1603672957
Comitancillo,15.08,-91.72,66.99,100,100,2.46,GT,1603673002
Chui,-33.7,-53.46,66.61,89,100,11.63,UY,1603673002
Kayes,14.0,-11.0,78.06,20,0,2.62,ML,1603673002
Krasnosel'kup,65.7,82.47,2.88,93,0,9.86,RU,1603673002
Shādegān,30.65,48.66,66.2,93,0,2.08,IR,1603673002
West Bay,19.37,-81.42,82.99,83,40,11.41,KY,1603672706
Hamilton,39.18,-84.53,53.6,62,90,6.93,US,1603672704
Leningradskiy,69.38,178.42,25.29,94,96,6.22,RU,1603672505
Tessalit,20.2,1.01,76.77,17,0,8.25,ML,1603673003
Cascais,38.7,-9.42,60.01,73,100,20.04,PT,1603673003
Kendari,-3.94,122.5,89.22,57,68,0.51,ID,1603673003
Evensk,61.95,159.23,34.54,86,100,14.43,RU,1603673003
Alofi,-19.06,-169.92,78.8,78,90,14.99,NU,1603673003
Talnakh,69.49,88.4,10.4,92,75,13.42,RU,1603673003
Cockburn Town,21.46,-71.14,83.64,79,100,25.21,TC,1603672711
Avera,33.19,-82.53,73.4,94,90,4.7,US,1603673004
Palmer,42.16,-72.33,46.99,70,75,4.7,US,1603672970
Tabou,4.42,-7.35,77.34,90,13,7.11,CI,1603673004
Faya,18.39,42.45,59.0,22,0,2.08,SA,1603673004
Dutlwe,-23.98,23.9,79.41,30,100,11.63,BW,1603673004
Vestmannaeyjar,63.44,-20.27,44.17,73,0,2.35,IS,1603673005
Shahr-e Kord,32.33,50.86,32.0,75,0,2.24,IR,1603673005
Inhambane,-23.86,35.38,71.74,90,8,2.64,MZ,1603672716
Port-Gentil,-0.72,8.78,78.66,85,100,14.54,GA,1603673005
Mayumba,-3.43,10.66,76.87,88,100,8.99,GA,1603673005
Ile-Ife,7.47,4.57,71.73,96,100,1.52,NG,1603673005
North Platte,41.12,-100.77,19.4,79,90,17.22,US,1603673005
Kayerkan,69.35,87.76,10.4,92,75,13.42,RU,1603673005
San Joaquin,37.93,-121.3,71.6,26,1,16.11,US,1603673006
Āsosa,10.07,34.53,63.41,82,0,4.65,ET,1603673006
Dera Bugti,29.03,69.15,65.25,26,0,4.65,PK,1603673006
Chikwawa,-16.03,34.8,76.19,57,2,0.83,MW,1603673006
Bhind,26.56,78.79,68.0,64,40,2.24,IN,1603673007
Comodoro Rivadavia,-45.87,-67.5,60.8,40,0,13.87,AR,1603673007
Suba,10.84,121.01,80.33,83,100,35.21,PH,1603673007
George Town,5.41,100.34,78.8,88,40,7.16,MY,1603672463
Saldanha,-33.01,17.94,55.4,87,0,6.93,ZA,1603673007
Lagoa,39.05,-27.98,64.51,71,100,7.81,PT,1603673007
Young,-32.68,-57.63,69.01,95,12,1.01,UY,1603673007
Monte Azul,-15.15,-42.87,70.72,83,94,3.33,BR,1603673000
Aden,12.78,45.04,82.65,55,0,13.04,YE,1603672984
Edmond,35.65,-97.48,43.0,87,90,16.11,US,1603672759
Eureka,40.8,-124.16,68.0,36,1,12.75,US,1603673008
Tacuarembó,-31.73,-55.98,71.04,85,6,4.27,UY,1603673008
Ürümqi,43.8,87.6,37.4,69,0,6.71,CN,1603673008
Yellowknife,62.46,-114.35,28.4,79,75,6.93,CA,1603672944
High Level,58.52,-117.14,30.2,42,75,3.8,CA,1603672899
Bathsheba,13.22,-59.52,80.6,83,40,13.87,BB,1603672510
Cherskiy,68.75,161.3,16.66,96,100,1.34,RU,1603673009
Khanbari,27.37,87.2,65.57,62,5,3.4,NP,1603673009
Camapuã,-19.53,-54.04,79.36,65,8,2.01,BR,1603672754
Aketi,2.74,23.78,68.23,97,100,1.81,CD,1603672728
Castro,-24.79,-50.01,61.16,97,2,6.15,BR,1603672983
Sola,-13.88,167.55,84.2,79,75,4.7,VU,1603673009
Port Alfred,-33.59,26.89,65.08,85,100,6.91,ZA,1603673009
North Bend,43.41,-124.22,55.4,32,1,12.75,US,1603673010
Tacna,-18.01,-70.25,55.0,89,39,0.78,PE,1603672977
Havre-St-Pierre,50.23,-63.6,30.2,58,1,8.05,CA,1603673010
Ust'-Ishim,57.69,71.17,34.47,97,100,5.23,RU,1603673010
Mnogovershinnyy,53.94,139.92,31.73,98,89,11.52,RU,1603673010
Lebu,-37.62,-73.65,47.89,77,10,4.05,CL,1603673011
San Andrés,12.58,-81.7,80.6,88,75,4.7,CO,1603672816
Port Hardy,50.7,-127.42,44.6,65,90,5.82,CA,1603672927
Kavieng,-2.57,150.8,82.58,77,100,10.33,PG,1603673011
Jalu,29.03,21.55,63.01,86,0,6.33,LY,1603673011
Madison,34.73,-86.57,66.2,88,90,3.36,US,1603672384
Berlevåg,70.86,29.09,33.64,89,100,22.84,NO,1603673011
Yangi Marg`ilon,40.43,71.72,41.0,65,0,1.34,UZ,1603673011
Semīrom,31.42,51.57,32.68,86,0,1.1,IR,1603673012
Lyubech,51.7,30.66,44.33,95,100,6.13,UA,1603673012
Nyagan,62.14,65.39,24.35,98,96,4.85,RU,1603672836
Bayir,37.27,28.22,55.4,87,0,1.12,TR,1603673012
Lakki,32.61,70.91,65.01,40,0,3.04,PK,1603673012
Gerāsh,27.67,54.14,55.4,37,0,1.28,IR,1603673013
Usoke,-5.17,32.35,77.0,50,75,11.41,TZ,1603673013
Dandong,40.13,124.39,54.09,66,88,2.53,CN,1603673013
Hithadhoo,-0.6,73.08,83.71,65,19,5.93,MV,1603672708
Ust'-Kut,56.79,105.77,21.45,94,100,4.43,RU,1603673013
Rock Sound,24.9,-76.2,82.65,84,100,13.27,BS,1603673013
Mayo,38.89,-76.51,52.0,93,90,8.05,US,1603673013
Exu,-7.51,-39.72,84.16,31,55,8.25,BR,1603673013
Chokwé,-24.53,32.98,70.34,77,0,8.55,MZ,1603673014
Mahīshādal,22.18,87.98,74.35,74,0,5.35,IN,1603673014
Port Lincoln,-34.73,135.87,56.07,57,91,18.37,AU,1603673014
Nuuk,64.18,-51.72,24.8,79,100,9.17,GL,1603673014
Vanavara,60.34,102.28,20.91,96,0,2.64,RU,1603673014
Egvekinot,66.32,-179.17,23.22,93,0,3.51,RU,1603673014
Islamkot,24.7,70.18,75.07,46,0,6.46,PK,1603673015
Anadyr,64.75,177.48,23.0,92,75,6.71,RU,1603673015
Tawao,4.25,117.89,78.8,88,20,3.36,MY,1603673015
Ust-Kuyga,70.02,135.6,1.71,88,8,6.73,RU,1603673015
Ostrov,57.34,28.35,42.8,93,0,4.47,RU,1603673015
Kamaishi,39.27,141.88,51.8,93,40,4.7,JP,1603673015
