City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ponnampet,12.15,75.93,65.57,98,99,1.86,IN,1603673015
Eydhafushi,5.1,73.07,82.0,74,100,10.56,MV,1603673015
Praia,14.92,-23.51,80.6,74,0,17.22,CV,1603673016
Korem,12.51,39.52,49.71,66,9,1.83,ET,1603673016
Macusani,-14.08,-70.43,43.25,66,89,0.94,PE,1603673016
Saint-François,46.42,3.91,50.0,93,100,5.82,FR,1603673016
Umluj,25.02,37.27,78.33,49,0,2.71,SA,1603673016
Bismarck,46.81,-100.78,23.0,67,90,12.75,US,1603673016
Harper,4.38,-7.72,77.67,89,8,6.42,LR,1603673017
Meulaboh,4.14,96.13,77.13,84,100,4.61,ID,1603673017
Diamantino,-14.41,-56.45,77.59,71,48,4.83,BR,1603672969
Kudahuvadhoo,2.67,72.89,82.24,75,62,8.16,MV,1603673017
Laas,46.62,10.7,53.01,93,90,6.93,IT,1603673017
Upernavik,72.79,-56.15,13.89,77,65,5.1,GL,1603672488
Yarensk,62.17,49.09,25.93,97,98,6.02,RU,1603673017
Tiksi,71.69,128.87,5.34,90,100,31.03,RU,1603673017
Barsovo,61.17,73.17,26.6,100,90,11.18,RU,1603673018
Belle Glade,26.68,-80.67,79.0,96,81,9.35,US,1603673018
East London,-33.02,27.91,65.79,73,89,1.01,ZA,1603673018
Borger,52.92,6.79,50.0,89,94,5.01,NL,1603673018
Bubaque,11.28,-15.83,83.39,80,0,11.43,GW,1603673018
Makat,47.65,53.35,50.85,70,15,20.56,KZ,1603673018
Folkestone,51.08,1.18,51.01,100,38,1.99,GB,1603673019
Río Gallegos,-51.62,-69.22,46.4,87,75,10.29,AR,1603673019
Tromsø,69.65,18.96,35.6,87,75,34.45,NO,1603672721
Bhopal,23.27,77.4,60.8,87,0,4.7,IN,1603672748
Balsas,-7.53,-46.04,79.23,69,73,0.4,BR,1603673019
Turukhansk,65.82,87.98,1.51,91,0,6.64,RU,1603673019
Naumburg,51.15,11.82,54.0,90,100,6.69,DE,1603673020
Yaransk,57.3,47.89,30.81,96,0,9.57,RU,1603673020
Batagay-Alyta,67.8,130.41,6.1,86,16,5.86,RU,1603673020
Visnes,59.36,5.22,53.01,81,40,12.75,NO,1603673020
Sitka,57.05,-135.33,41.0,86,90,13.87,US,1603672976
Kampot,10.62,104.18,78.8,83,20,1.12,KH,1603673020
Balyqshy,47.07,51.87,46.4,81,40,13.42,KZ,1603673021
Dongsheng,39.82,109.98,44.67,53,0,14.43,CN,1603673021
Tres Picos,15.87,-93.53,80.98,71,96,3.91,MX,1603673021
Grand Gaube,-20.01,57.66,73.99,75,66,7.0,MU,1603673021
Okha,53.57,142.95,40.33,90,100,24.2,RU,1603673021
Hasaki,35.73,140.83,63.0,67,75,4.7,JP,1603673022
Karlskrona,56.16,15.59,53.6,100,100,8.05,SE,1603673022
Mosquera,4.71,-74.23,57.2,93,40,4.7,CO,1603673022
Oxford,51.75,-1.26,42.8,93,0,8.05,GB,1603672996
Benghazi,32.12,20.07,72.0,71,100,6.89,LY,1603673022
At-Bashi,41.17,75.81,29.1,85,46,5.66,KG,1603672745
Vondrozo,-22.82,47.28,59.61,100,77,2.21,MG,1603673022
Martapura,-3.42,114.85,77.0,88,40,8.05,ID,1603673022
Saint-Pierre,-21.34,55.48,69.8,68,0,4.7,RE,1603673023
Arrondissement du Havre,49.58,0.33,50.0,81,35,14.99,FR,1603673023
Padang,-0.95,100.35,80.53,67,100,1.59,ID,1603673023
Parczew,51.64,22.9,51.8,100,90,6.93,PL,1603673023
Uglegorsk,49.08,142.03,42.82,80,100,21.99,RU,1603673023
Gijang,35.24,129.21,53.6,66,0,5.82,KR,1603673023
Zhigansk,66.77,123.37,-1.5,89,65,5.28,RU,1603673023
Prince Rupert,54.32,-130.32,37.4,93,90,10.29,CA,1603673024
Port Hueneme,34.15,-119.2,64.4,68,90,14.99,US,1603673024
Port Angeles,48.12,-123.43,44.6,52,1,3.36,US,1603673024
Domoni,-12.26,44.53,76.12,79,0,6.58,KM,1603673024
Valparaíso,-33.04,-71.63,59.0,77,0,6.93,CL,1603673024
Esna,25.29,32.55,69.8,52,0,4.7,EG,1603673025
Vila,42.03,-8.16,43.0,95,100,5.01,PT,1603673025
Mercedes,-34.65,-59.43,64.99,78,63,5.99,AR,1603673025
Mitsamiouli,-11.38,43.28,78.8,76,0,14.9,KM,1603673025
Sennar,13.57,33.57,85.1,21,0,10.8,SD,1603673025
Atikokan,48.76,-91.62,24.53,94,100,4.47,CA,1603673025
Klaksvík,62.23,-6.59,42.8,87,2,8.05,FO,1603673025
Bloemfontein,-29.12,26.21,69.8,46,99,11.41,ZA,1603673025
Laguna,38.42,-121.42,69.8,14,1,20.8,US,1603673026
Ngaoundéré,7.32,13.58,64.31,82,22,1.63,CM,1603673026
Santa Fe,-31.63,-60.7,68.0,78,27,7.0,AR,1603672731
Yinchuan,38.47,106.27,49.95,43,16,3.47,CN,1603673026
Tegul'det,57.31,88.17,27.18,98,100,8.25,RU,1603673027
Fenoarivo,-18.93,47.44,60.8,82,75,5.82,MG,1603673027
General Roca,-39.03,-67.58,62.6,32,0,6.93,AR,1603673027
Rokupr,8.67,-12.39,74.07,97,8,1.59,SL,1603673027
Mumford,5.26,-0.76,77.83,90,0,8.88,GH,1603673027
Marabá,-5.37,-49.12,77.38,80,31,0.11,BR,1603673027
Black Forest,39.01,-104.7,10.0,71,90,17.22,US,1603672860
Ponta Delgada,37.73,-25.67,59.0,77,20,6.93,PT,1603673028
Los Llanos de Aridane,28.66,-17.92,71.6,64,21,10.29,ES,1603673028
Jaisalmer,26.91,70.92,73.15,20,0,6.49,IN,1603673028
Vilela,41.23,-7.6,48.0,9,87,1.99,PT,1603673028
Esperance,-33.87,121.9,64.4,48,0,23.04,AU,1603673028
Metro,-5.11,105.31,79.83,76,100,7.43,ID,1603673029
Port-de-Bouc,43.4,4.98,64.4,82,90,21.92,FR,1603673029
Ilulissat,69.22,-51.1,15.8,52,100,1.12,GL,1603673018
Aksarka,66.56,67.8,13.73,96,100,12.33,RU,1603673029
Plettenberg Bay,-34.05,23.37,62.47,90,100,12.77,ZA,1603673029
Tomatlán,19.93,-105.25,79.0,92,40,3.78,MX,1603673029
Takoradze,4.88,-1.76,77.25,91,24,8.81,GH,1603673030
Waddān,29.16,16.14,63.43,74,0,8.57,LY,1603673030
Nālūt,30.33,10.85,62.19,63,0,9.6,LY,1603673030
Matamoros,25.53,-103.25,93.2,14,5,7.02,MX,1603673030
Bilibino,68.05,166.44,20.66,94,100,0.85,RU,1603673030
Adrar,20.5,-10.07,86.58,13,57,8.32,MR,1603673030
Kanniyākumāri,8.08,77.57,79.34,75,78,12.46,IN,1603673030
Rio Verde de Mato Grosso,-18.92,-54.84,81.18,65,1,1.81,BR,1603673031
Ca Mau,9.18,105.15,82.27,80,63,4.74,VN,1603672922
Singaparna,-7.35,108.11,75.96,84,100,3.24,ID,1603673031
Nome,64.5,-165.41,39.2,80,90,6.93,US,1603673031
Brae,60.4,-1.35,50.0,81,98,17.22,GB,1603672709
Gravdal,68.12,13.5,41.0,86,75,10.29,NO,1603673031
Nuristan,35.3,70.83,15.06,69,0,11.43,AF,1603673031
Labuhan,-6.88,112.21,83.57,72,100,6.49,ID,1603673032
Yulara,-25.24,130.99,68.0,24,0,18.34,AU,1603673032
Puerto Escondido,15.85,-97.07,84.2,66,75,4.7,MX,1603673032
Fort Saint James,54.43,-124.25,25.02,88,100,3.06,CA,1603673032
Fairbanks,64.84,-147.72,33.01,86,1,3.85,US,1603672837
San Ramon,37.78,-121.98,69.01,22,1,9.17,US,1603672842
Santa María del Oro,25.93,-105.37,70.84,31,0,17.98,MX,1603673032
Bonavista,48.65,-53.11,39.99,72,90,20.0,CA,1603672692
Esfarāyen,37.08,57.51,39.2,44,0,2.24,IR,1603673033
Nurota,40.56,65.69,41.0,52,12,9.17,UZ,1603673033
Camopi,3.17,-52.32,76.89,84,94,3.56,GF,1603673033
Xining,36.62,101.77,39.25,58,100,2.84,CN,1603673033
Aasiaat,68.71,-52.87,10.51,88,100,5.21,GL,1603673034
Longhua,23.61,114.19,76.98,51,84,2.46,CN,1603673034
Morant Bay,17.88,-76.41,75.0,97,100,12.28,JM,1603673034
Yuli,9.7,10.27,75.94,47,32,1.68,NG,1603673034
Novi Sad,45.25,19.84,50.0,100,0,4.18,RS,1603673034
Otane,-39.88,176.63,72.0,60,97,5.99,NZ,1603673013
Dalbandin,28.89,64.41,50.81,40,0,6.46,PK,1603673034
Kavaratti,10.57,72.64,81.43,74,41,1.95,IN,1603673035
Montorio al Vomano,42.58,13.64,52.0,68,0,4.0,IT,1603673035
Loa Janan,-0.58,117.09,79.05,87,100,4.54,ID,1603673035
Tsiroanomandidy,-18.77,46.03,68.22,59,42,2.73,MG,1603673035
Tuscaloosa,33.21,-87.57,66.2,88,90,4.7,US,1603672754
Oranjemund,-28.55,16.43,57.52,87,5,13.33,NA,1603673035
Santa Maria,-29.68,-53.81,73.24,81,0,7.07,BR,1603673035
Bonfim,3.08,-59.95,82.27,64,60,3.8,BR,1603673036
Yashan,22.2,109.94,74.82,65,97,4.16,CN,1603673036
Ayagoz,47.97,80.44,32.85,89,56,6.42,KZ,1603672868
Port-Cartier,50.03,-66.87,33.01,63,5,6.49,CA,1603673036
Grindavik,63.84,-22.43,41.0,86,0,9.17,IS,1603673036
Berlin,52.52,13.41,54.0,81,0,8.05,DE,1603672780
Bangangté,5.14,10.52,61.56,100,99,2.86,CM,1603673036
Quatre Cocos,-20.21,57.76,73.99,78,75,14.99,MU,1603672711
Zhashkiv,49.25,30.11,48.87,81,100,7.43,UA,1603673037
Krasnoarmiys'k,48.28,37.18,48.56,72,100,7.18,UA,1603673037
San Patricio,28.02,-97.52,78.8,83,75,17.22,US,1603673037
Emerald,-23.53,148.17,80.01,47,18,8.05,AU,1603673034
Cantilan,9.33,125.98,85.59,65,100,2.55,PH,1603673037
Belmonte,-15.86,-38.88,77.0,88,75,10.29,BR,1603673037
Margate,51.38,1.39,51.01,66,98,3.0,GB,1603673038
Borogontsy,62.67,131.17,13.93,92,99,5.68,RU,1603673038
Conceição da Barra,-18.59,-39.73,71.71,96,100,7.99,BR,1603672808
Piaçabuçu,-10.41,-36.43,77.47,80,96,13.29,BR,1603673038
Ambilobe,-13.2,49.05,68.47,76,0,4.32,MG,1603673038
Choa Saidan Shah,32.72,72.98,61.81,39,0,8.93,PK,1603673038
Sorbhog,26.5,90.87,72.3,93,89,2.33,IN,1603673038
Tūkrah,32.53,20.58,70.09,75,100,5.41,LY,1603673039
Alyangula,-13.85,136.42,77.0,88,90,2.24,AU,1603673039
Itacoatiara,-3.14,-58.44,81.75,67,67,0.76,BR,1603673039
Hilton Head,32.22,-80.75,75.0,94,1,4.03,US,1603673039
Tygda,53.12,126.33,33.39,91,100,4.16,RU,1603673039
Slave Lake,55.28,-114.77,32.0,85,1,12.75,CA,1603673039
Koutsouras,35.03,25.95,71.11,72,100,3.24,GR,1603673039
Mahāsamund,21.1,82.1,69.8,83,0,4.7,IN,1603673039
Auki,-8.77,160.7,84.22,75,100,2.64,SB,1603673040
Atar,20.52,-13.05,88.12,15,100,7.74,MR,1603673040
Kumul,42.8,93.45,41.31,59,91,5.14,CN,1603673033
Dunedin,-45.87,170.5,46.99,85,100,10.0,NZ,1603672970
Lipin Bor,60.26,37.98,33.28,94,100,5.61,RU,1603673040
Hofn,64.25,-15.21,42.26,79,100,9.82,IS,1603673040
Itoman,26.12,127.67,77.0,61,75,14.99,JP,1603673040
Simao,22.79,100.97,69.03,66,20,0.54,CN,1603673041
Pāveh,35.04,46.36,42.64,62,0,0.58,IR,1603673041
Polunochnoye,60.87,60.42,23.0,98,100,5.01,RU,1603672993
Fuerte Olimpo,-21.04,-57.87,84.2,58,0,6.69,PY,1603673041
Dubbo,-32.25,148.62,57.2,93,90,5.82,AU,1603672838
Menongue,-14.66,17.69,66.04,38,77,4.07,AO,1603673041
Yārāda,17.65,83.27,78.8,88,75,2.24,IN,1603672748
Tezu,27.92,96.17,74.32,66,0,1.99,IN,1603673041
Pacifica,37.61,-122.49,66.0,63,20,17.22,US,1603672870
Eyrarbakki,63.86,-21.15,35.6,76,0,5.82,IS,1603673042
Codajás,-3.84,-62.06,77.23,87,34,0.96,BR,1603673042
Nantucket,41.28,-70.1,50.0,70,40,12.75,US,1603672828
Balabac,7.99,117.06,81.14,80,100,14.05,PH,1603673042
Oranjestad,12.52,-70.03,84.2,79,40,19.46,AW,1603672921
Hualmay,-11.1,-77.61,63.19,84,80,8.75,PE,1603673043
Atbasar,51.8,68.33,46.62,77,100,18.54,KZ,1603673043
Boa Vista,2.82,-60.67,89.6,52,0,5.82,BR,1603672906
Tupanatinga,-8.75,-37.34,69.44,86,72,5.99,BR,1603673043
Honiara,-9.43,159.95,86.0,74,40,6.93,SB,1603673043
Grenfell,-33.9,148.17,58.48,64,97,23.82,AU,1603673043
Tacoronte,28.48,-16.41,64.0,87,0,5.82,ES,1603673044
Wilmington,34.23,-77.94,69.01,88,90,11.41,US,1603673044
Guisa,20.25,-76.54,77.0,100,90,6.93,CU,1603673044
Palafrugell,41.92,3.16,64.0,53,89,4.94,ES,1603673044
Rayachoti,14.05,78.75,71.94,81,0,0.94,IN,1603673044
Iturama,-19.73,-50.2,77.81,73,9,3.87,BR,1603673044
Tarpon Springs,28.15,-82.76,80.01,78,0,4.7,US,1603673044
Ambovombe,-25.17,46.08,68.23,85,28,6.15,MG,1603673045
Sheopur,25.67,76.7,68.32,40,0,2.24,IN,1603673045
Zhuhai,22.28,113.57,79.0,78,20,10.29,CN,1603673045
Awjilah,29.11,21.29,63.07,87,0,5.77,LY,1603673045
Marfino,55.7,37.38,46.4,87,75,6.71,RU,1603673045
Peto,20.13,-88.92,74.37,96,90,3.51,MX,1603673045
Savannah Bight,16.45,-85.85,82.78,77,100,20.96,HN,1603673046
Kourou,5.16,-52.65,78.8,94,20,1.12,GF,1603673046
Natal,-5.79,-35.21,78.8,83,40,5.82,BR,1603673046
Edd,13.93,41.69,83.07,41,45,14.5,ER,1603673046
Griffith,41.53,-87.42,48.0,61,90,9.17,US,1603672853
George,-33.96,22.46,60.8,100,100,10.29,ZA,1603673046
Chesham,51.7,-0.6,44.01,96,0,8.63,GB,1603673047
San Quintín,30.48,-115.95,66.69,68,93,14.29,MX,1603673047
Saint-Joseph,-21.37,55.62,69.8,68,0,4.7,RE,1603673047
Bolu Province,40.67,31.58,62.28,32,100,5.77,TR,1603673047
Marquette,46.53,-87.63,32.0,87,100,1.99,US,1603673047
Nioro,13.35,-15.75,78.35,81,0,5.3,GM,1603673047
São Filipe,14.9,-24.5,82.02,65,100,12.28,CV,1603673047
Khandyga,62.67,135.6,11.75,90,0,1.34,RU,1603673047
Deer Lake,49.17,-57.43,39.2,41,90,12.75,CA,1603672986
Yamethin,20.43,96.15,77.49,83,0,0.69,MM,1603673048
Ugoofaaru,5.67,73.0,81.99,74,100,9.95,MV,1603673048
Walvis Bay,-22.96,14.51,57.99,87,78,13.87,NA,1603673048
Calamar,10.25,-74.91,77.83,86,100,4.54,CO,1603673048
Southbridge,42.08,-72.03,45.0,73,94,7.09,US,1603673048
Adelanto,34.58,-117.41,62.01,70,5,20.8,US,1603673049
Baker City,44.77,-117.83,35.6,37,1,14.99,US,1603673049
Saint George,37.1,-113.58,53.6,34,72,16.11,US,1603673049
Chapayevka,47.47,36.35,51.51,76,99,10.56,UA,1603673049
Itaituba,-4.28,-55.98,80.8,64,1,0.45,BR,1603673049
Bulungu,-4.55,18.6,70.7,98,99,0.4,CD,1603673049
Iqaluit,63.75,-68.51,15.8,78,90,3.36,CA,1603673049
Vaitape,-16.52,-151.75,80.64,71,0,6.78,PF,1603673049
Bara,10.37,10.73,73.78,36,30,2.33,NG,1603673050
Taksimo,56.34,114.88,30.31,90,100,4.79,RU,1603673050
Chumikan,54.72,135.31,33.33,83,0,19.06,RU,1603673050
Shahrud,36.42,54.98,50.36,47,0,0.81,IR,1603673050
Atambua,-9.11,124.89,87.13,54,37,1.79,ID,1603673050
Anloga,5.79,0.9,77.0,88,20,2.24,GH,1603673050
Deputatsky,69.3,139.9,4.12,90,4,5.86,RU,1603673051
Yerköy,39.64,34.47,61.81,31,100,3.2,TR,1603673051
Vianen,51.99,5.09,50.0,95,100,9.69,NL,1603673051
Muzhi,65.37,64.67,18.81,97,100,12.26,RU,1603673051
Dubrovnik,42.65,18.09,57.2,87,75,9.17,HR,1603673051
Aklavik,68.22,-135.01,21.2,92,90,9.17,CA,1603673032
Castlebar,53.85,-9.3,51.01,77,72,7.0,IE,1603672930
Lavrentiya,65.58,-171.0,33.64,88,88,7.52,RU,1603673052
Otavi,-19.65,17.33,75.22,24,93,12.3,NA,1603673052
Galich,58.38,42.35,30.74,98,0,5.99,RU,1603673052
Darhan,49.49,105.92,25.63,84,95,2.75,MN,1603673052
Katsuura,35.13,140.3,68.0,55,75,6.93,JP,1603673052
Olinda,-8.01,-34.86,80.6,74,20,4.7,BR,1603673013
Le Port,-20.94,55.29,71.6,73,75,14.99,RE,1603673053
Niğde,37.83,34.75,49.06,48,93,1.97,TR,1603673053
Fairmount,43.05,-76.24,45.0,60,39,4.61,US,1603673053
Port Moresby,-9.44,147.18,87.8,66,40,11.41,PG,1603672969
Kununurra,-15.77,128.73,89.6,52,100,8.05,AU,1603673053
Tahe,52.33,124.73,35.98,82,100,2.55,CN,1603673053
Eufaula,31.89,-85.15,72.0,95,100,3.67,US,1603673053
Houma,29.6,-90.72,70.0,88,1,3.56,US,1603672992
Sal Rei,16.18,-22.92,80.6,69,75,20.8,CV,1603673054
Iberia,29.95,-91.75,68.0,82,1,4.7,US,1603673054
Vilhena,-12.74,-60.15,72.73,82,38,3.8,BR,1603673054
Zhezkazgan,47.8,67.71,46.4,60,100,16.06,KZ,1603673054
Vostok,46.49,135.88,38.71,81,43,2.68,RU,1603673054
Iranshahr,27.2,60.68,57.2,17,0,1.3,IR,1603673054
Cap Malheureux,-19.98,57.61,73.99,75,49,8.01,MU,1603673055
Noyabrsk,63.2,75.45,20.52,96,93,13.91,RU,1603673055
Eyl,7.98,49.82,75.97,72,72,7.14,SO,1603673055
Coyhaique,-45.58,-72.07,48.2,84,75,8.05,CL,1603673055
Mayachnyy,52.68,55.69,42.78,85,100,20.76,RU,1603673055
Bima,-8.47,118.72,87.1,60,100,5.57,ID,1603673055
Al Bardīyah,31.76,25.09,68.81,77,0,9.75,LY,1603673055
Kanchanaburi,14.63,99.1,77.61,78,57,1.92,TH,1603673056
Kalabo,-14.97,22.68,70.92,23,9,6.04,ZM,1603673056
Newala,-10.94,39.28,65.55,100,86,5.5,TZ,1603673056
Thabazimbi,-24.59,27.41,70.0,66,0,5.61,ZA,1603673056
Pedersore,63.65,22.68,46.0,93,75,17.22,FI,1603673056
Rāy,23.68,85.05,64.4,68,0,2.66,IN,1603673057
São João da Barra,-21.64,-41.05,71.28,87,71,9.91,BR,1603672707
Bereda,43.27,-7.54,46.0,100,100,5.99,ES,1603673057
Koslan,63.46,48.9,19.71,98,64,4.29,RU,1603673057
Shingū,33.73,135.98,62.6,63,40,6.93,JP,1603673057
Bonthe,7.53,-12.51,78.08,85,0,5.1,SL,1603673057
Benjamin Constant,-4.38,-70.03,77.0,100,40,2.24,BR,1603673057
Maragogi,-9.01,-35.22,76.8,81,62,12.37,BR,1603673032
Naifaru,5.44,73.37,81.93,75,100,9.42,MV,1603673058
Laurentides,46.43,-74.98,31.53,84,55,2.13,CA,1603673058
Uşak Province,38.5,29.42,59.05,44,0,0.87,TR,1603673058
Half Moon Bay,37.46,-122.43,68.0,76,1,11.41,US,1603672785
Novikovo,51.15,37.89,44.6,87,0,1.05,RU,1603673058
Makīnsk,52.63,70.42,43.0,82,100,15.39,KZ,1603673058
Surgut,61.25,73.42,26.6,100,90,11.18,RU,1603673059
Mugan,35.94,101.38,39.61,65,87,6.06,CN,1603673059
Kurchum,48.57,83.65,35.38,72,97,9.1,KZ,1603673059
Maniitsoq,65.42,-52.9,28.13,79,100,8.28,GL,1603673059
Tongren,27.72,109.19,59.74,86,100,0.72,CN,1603673059
